OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,DQ,PACKAGE,35,)
ONEDATA_WA,DQ,PACKAGE,36,RETURN t_dqcdiresult;
ONEDATA_WA,DQ,PACKAGE,37,"FUNCTION automatch (cleansedrowset IN t_rowset, dqinput IN t_dqinput)"
ONEDATA_WA,DQ,PACKAGE,38,RETURN VARCHAR2;
ONEDATA_WA,DQ,PACKAGE,39,"FUNCTION unmerge (cleansedrowset IN t_rowset, dqinput IN t_dqinput)"
ONEDATA_WA,DQ,PACKAGE,4,RETURN t_dqconfig;
ONEDATA_WA,DQ,PACKAGE,40,RETURN VARCHAR2;
ONEDATA_WA,DQ,PACKAGE,41,PROCEDURE adddqattributemapping (
ONEDATA_WA,DQ,PACKAGE,42,"attributemappings   IN OUT   t_dqattributemappings,"
ONEDATA_WA,DQ,PACKAGE,43,attributemapping             t_dqattributemapping
ONEDATA_WA,DQ,PACKAGE,44,);
ONEDATA_WA,DQ,PACKAGE,45,PROCEDURE match (
ONEDATA_WA,DQ,PACKAGE,46,"v_data_in       IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE,47,"v_match_input   IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE,48,"v_data_out      OUT      CLOB,"
ONEDATA_WA,DQ,PACKAGE,49,v_match_mode    IN       NUMBER
ONEDATA_WA,DQ,PACKAGE,5,FUNCTION getdqattributemappings (v_attributemappings IN xmldom.domnodelist)
ONEDATA_WA,DQ,PACKAGE,50,);
ONEDATA_WA,DQ,PACKAGE,51,PROCEDURE cleanse (
ONEDATA_WA,DQ,PACKAGE,52,"v_data_in         IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE,53,"v_cleanse_input   IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE,54,v_data_out        OUT      CLOB
ONEDATA_WA,DQ,PACKAGE,55,);
ONEDATA_WA,DQ,PACKAGE,56,FUNCTION getdqinputforcleanserasxml (
ONEDATA_WA,DQ,PACKAGE,57,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,58,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,59,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,6,RETURN t_dqattributemappings;
ONEDATA_WA,DQ,PACKAGE,60,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,61,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,62,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,63,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,64,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,65,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE,66,)
ONEDATA_WA,DQ,PACKAGE,67,RETURN VARCHAR2;
ONEDATA_WA,DQ,PACKAGE,68,FUNCTION getdqinputformatcherasxml (
ONEDATA_WA,DQ,PACKAGE,69,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,7,"FUNCTION getdqinput (v_inputdatarowset IN t_rowset, v_dqinputxml IN CLOB)"
ONEDATA_WA,DQ,PACKAGE,70,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,71,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,72,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,73,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,74,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,75,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,76,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,77,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE,78,)
ONEDATA_WA,DQ,PACKAGE,79,RETURN VARCHAR2;
ONEDATA_WA,DQ,PACKAGE,8,RETURN t_dqinput;
ONEDATA_WA,DQ,PACKAGE,80,FUNCTION getdqinputforcleanser (
ONEDATA_WA,DQ,PACKAGE,81,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,82,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,83,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,84,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,85,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,86,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,87,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,88,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,89,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE,9,FUNCTION cleanse (dqinput IN t_dqinput)
ONEDATA_WA,DQ,PACKAGE,90,)
ONEDATA_WA,DQ,PACKAGE,91,RETURN t_dqinput;
ONEDATA_WA,DQ,PACKAGE,92,FUNCTION getdqinputformatcher (
ONEDATA_WA,DQ,PACKAGE,93,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,94,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,95,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE,96,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,97,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,98,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE,99,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,1,PACKAGE BODY dq
ONEDATA_WA,DQ,PACKAGE BODY,10,dqconfig := t_dqconfig ();
ONEDATA_WA,DQ,PACKAGE BODY,100,);
ONEDATA_WA,DQ,PACKAGE BODY,101,outputattributes :=
ONEDATA_WA,DQ,PACKAGE BODY,102,getdqattributemappings
ONEDATA_WA,DQ,PACKAGE BODY,103,(xslprocessor.selectnodes
ONEDATA_WA,DQ,PACKAGE BODY,104,"(rootnode,"
ONEDATA_WA,DQ,PACKAGE BODY,105,'/OnedataDataQualityHookInput/DataQualityOutputAttributes/DataQualityAttributeMapping'
ONEDATA_WA,DQ,PACKAGE BODY,106,)
ONEDATA_WA,DQ,PACKAGE BODY,107,);
ONEDATA_WA,DQ,PACKAGE BODY,108,dqinput :=
ONEDATA_WA,DQ,PACKAGE BODY,109,"t_dqinput (dqconfig,"
ONEDATA_WA,DQ,PACKAGE BODY,11,FOR settingcount IN 0 .. xmldom.getlength (dqconfigsettinglist) - 1
ONEDATA_WA,DQ,PACKAGE BODY,110,"inputattributes,"
ONEDATA_WA,DQ,PACKAGE BODY,111,"outputattributes,"
ONEDATA_WA,DQ,PACKAGE BODY,112,v_inputdatarowset
ONEDATA_WA,DQ,PACKAGE BODY,113,);
ONEDATA_WA,DQ,PACKAGE BODY,114,xmldom.freedocument (xmldoc);
ONEDATA_WA,DQ,PACKAGE BODY,115,RETURN dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,116,END;
ONEDATA_WA,DQ,PACKAGE BODY,117,PROCEDURE adddqattributemapping (
ONEDATA_WA,DQ,PACKAGE BODY,118,"attributemappings   IN OUT   t_dqattributemappings,"
ONEDATA_WA,DQ,PACKAGE BODY,119,attributemapping             t_dqattributemapping
ONEDATA_WA,DQ,PACKAGE BODY,12,LOOP
ONEDATA_WA,DQ,PACKAGE BODY,120,)
ONEDATA_WA,DQ,PACKAGE BODY,121,AS
ONEDATA_WA,DQ,PACKAGE BODY,122,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,123,attributemappings.EXTEND;
ONEDATA_WA,DQ,PACKAGE BODY,124,attributemappings (attributemappings.LAST) := attributemapping;
ONEDATA_WA,DQ,PACKAGE BODY,125,END;
ONEDATA_WA,DQ,PACKAGE BODY,126,FUNCTION cleanse (dqinput IN t_dqinput)
ONEDATA_WA,DQ,PACKAGE BODY,127,RETURN t_rowset
ONEDATA_WA,DQ,PACKAGE BODY,128,AS
ONEDATA_WA,DQ,PACKAGE BODY,129,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,13,dqconfigsettingnode :=
ONEDATA_WA,DQ,PACKAGE BODY,130,NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.cleanse(oracle.sql.STRUCT) return oracle.sql.STRUCT';
ONEDATA_WA,DQ,PACKAGE BODY,131,FUNCTION match (
ONEDATA_WA,DQ,PACKAGE BODY,132,"inputrowset         IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE BODY,133,"dqinput             IN   t_dqinput,"
ONEDATA_WA,DQ,PACKAGE BODY,134,matchwindowrowset   IN   t_rowset
ONEDATA_WA,DQ,PACKAGE BODY,135,)
ONEDATA_WA,DQ,PACKAGE BODY,136,RETURN t_rowset
ONEDATA_WA,DQ,PACKAGE BODY,137,AS
ONEDATA_WA,DQ,PACKAGE BODY,138,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,139,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.match(oracle.sql.STRUCT,oracle.sql.STRUCT,oracle.sql.STRUCT) return oracle.sql.STRUCT';"
ONEDATA_WA,DQ,PACKAGE BODY,14,"xmldom.item (dqconfigsettinglist, settingcount);"
ONEDATA_WA,DQ,PACKAGE BODY,140,FUNCTION generatematchwindowandmatch (
ONEDATA_WA,DQ,PACKAGE BODY,141,"inputrowset   IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE BODY,142,dqinput       IN   t_dqinput
ONEDATA_WA,DQ,PACKAGE BODY,143,)
ONEDATA_WA,DQ,PACKAGE BODY,144,RETURN t_rowset
ONEDATA_WA,DQ,PACKAGE BODY,145,AS
ONEDATA_WA,DQ,PACKAGE BODY,146,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,147,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.generateMatchWindowAndMatch(oracle.sql.STRUCT,oracle.sql.STRUCT) return oracle.sql.STRUCT';"
ONEDATA_WA,DQ,PACKAGE BODY,148,FUNCTION generatematchwindowandmatch (
ONEDATA_WA,DQ,PACKAGE BODY,149,"inputrowset           IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE BODY,15,dqconfigsetting :=
ONEDATA_WA,DQ,PACKAGE BODY,150,"dqinput               IN   t_dqinput,"
ONEDATA_WA,DQ,PACKAGE BODY,151,enableresultsorting   IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,152,)
ONEDATA_WA,DQ,PACKAGE BODY,153,RETURN t_rowset
ONEDATA_WA,DQ,PACKAGE BODY,154,AS
ONEDATA_WA,DQ,PACKAGE BODY,155,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,156,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.generateMatchWindowAndMatch(oracle.sql.STRUCT,oracle.sql.STRUCT,java.lang.String) return oracle.sql.STRUCT';"
ONEDATA_WA,DQ,PACKAGE BODY,157,FUNCTION manualmatch (
ONEDATA_WA,DQ,PACKAGE BODY,158,"dqinput         IN   t_dqinput,"
ONEDATA_WA,DQ,PACKAGE BODY,159,"objectid        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,16,"t_dqconfigsetting (xslprocessor.valueof (dqconfigsettingnode,"
ONEDATA_WA,DQ,PACKAGE BODY,160,"inputrowset     IN   t_rowset,"
ONEDATA_WA,DQ,PACKAGE BODY,161,"actionpattern   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,162,"goldobjectid    IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,163,goldrowset      IN   t_rowset
ONEDATA_WA,DQ,PACKAGE BODY,164,)
ONEDATA_WA,DQ,PACKAGE BODY,165,RETURN t_dqcdiresult
ONEDATA_WA,DQ,PACKAGE BODY,166,AS
ONEDATA_WA,DQ,PACKAGE BODY,167,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,168,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.manualMatch(oracle.sql.STRUCT,java.lang.Integer,oracle.sql.STRUCT,java.lang.String,java.lang.Integer,oracle.sql.STRUCT) return oracle.sql.ARRAY';"
ONEDATA_WA,DQ,PACKAGE BODY,169,"FUNCTION automatch (cleansedrowset IN t_rowset, dqinput IN t_dqinput)"
ONEDATA_WA,DQ,PACKAGE BODY,17,'@id'
ONEDATA_WA,DQ,PACKAGE BODY,170,RETURN VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,171,AS
ONEDATA_WA,DQ,PACKAGE BODY,172,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,173,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.autoMatch(oracle.sql.STRUCT,oracle.sql.STRUCT) return java.lang.String';"
ONEDATA_WA,DQ,PACKAGE BODY,174,"FUNCTION unmerge (cleansedrowset IN t_rowset, dqinput IN t_dqinput)"
ONEDATA_WA,DQ,PACKAGE BODY,175,RETURN VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,176,AS
ONEDATA_WA,DQ,PACKAGE BODY,177,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,178,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.unmergeGoldRecord(oracle.sql.STRUCT,oracle.sql.STRUCT) return java.lang.String';"
ONEDATA_WA,DQ,PACKAGE BODY,179,FUNCTION getdqinputforcleanserasxml (
ONEDATA_WA,DQ,PACKAGE BODY,18,"),"
ONEDATA_WA,DQ,PACKAGE BODY,180,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,181,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,182,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,183,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,184,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,185,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,186,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,187,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,188,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,189,)
ONEDATA_WA,DQ,PACKAGE BODY,19,"xslprocessor.valueof (dqconfigsettingnode, '.')"
ONEDATA_WA,DQ,PACKAGE BODY,190,RETURN VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,191,AS
ONEDATA_WA,DQ,PACKAGE BODY,192,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,193,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.getDataQualityInputAsXMLForCleanser(java.lang.String,java.lang.String,java.lang.String,oracle.sql.NUMBER,oracle.sql.NUMBER,oracle.sql.NUMBER,java.lang.String,java.lang.String,java.lang.String) return java.lang.String';"
ONEDATA_WA,DQ,PACKAGE BODY,194,FUNCTION getdqinputformatcherasxml (
ONEDATA_WA,DQ,PACKAGE BODY,195,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,196,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,197,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,198,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,199,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,2,AS
ONEDATA_WA,DQ,PACKAGE BODY,20,);
ONEDATA_WA,DQ,PACKAGE BODY,200,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,201,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,202,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,203,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,204,)
ONEDATA_WA,DQ,PACKAGE BODY,205,RETURN VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,206,AS
ONEDATA_WA,DQ,PACKAGE BODY,207,LANGUAGE JAVA
ONEDATA_WA,DQ,PACKAGE BODY,208,"NAME 'com.datafoundations.onedata.dataquality.DataQualityServiceHandler.getDataQualityInputAsXMLForMatcher(java.lang.String,java.lang.String,java.lang.String,oracle.sql.NUMBER,oracle.sql.NUMBER,oracle.sql.NUMBER,java.lang.String,java.lang.String,java.lang.String) return java.lang.String';"
ONEDATA_WA,DQ,PACKAGE BODY,209,FUNCTION getdqinputforcleanser (
ONEDATA_WA,DQ,PACKAGE BODY,21,dqconfig.EXTEND;
ONEDATA_WA,DQ,PACKAGE BODY,210,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,211,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,212,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,213,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,214,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,215,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,216,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,217,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,218,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,219,)
ONEDATA_WA,DQ,PACKAGE BODY,22,dqconfig (dqconfig.LAST) := dqconfigsetting;
ONEDATA_WA,DQ,PACKAGE BODY,220,RETURN t_dqinput
ONEDATA_WA,DQ,PACKAGE BODY,221,AS
ONEDATA_WA,DQ,PACKAGE BODY,222,dqinput   t_dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,223,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,224,dqinput :=
ONEDATA_WA,DQ,PACKAGE BODY,225,"getdqinput (NULL,"
ONEDATA_WA,DQ,PACKAGE BODY,226,"getdqinputforcleanserasxml (v_user_id,"
ONEDATA_WA,DQ,PACKAGE BODY,227,"v_repository_id,"
ONEDATA_WA,DQ,PACKAGE BODY,228,"v_database_type,"
ONEDATA_WA,DQ,PACKAGE BODY,229,"v_client_id,"
ONEDATA_WA,DQ,PACKAGE BODY,23,END LOOP;
ONEDATA_WA,DQ,PACKAGE BODY,230,"v_project_id,"
ONEDATA_WA,DQ,PACKAGE BODY,231,"v_schema_id,"
ONEDATA_WA,DQ,PACKAGE BODY,232,"v_rmiregistryhost,"
ONEDATA_WA,DQ,PACKAGE BODY,233,"v_rmiregistryport,"
ONEDATA_WA,DQ,PACKAGE BODY,234,v_object_name
ONEDATA_WA,DQ,PACKAGE BODY,235,)
ONEDATA_WA,DQ,PACKAGE BODY,236,);
ONEDATA_WA,DQ,PACKAGE BODY,237,RETURN dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,238,END;
ONEDATA_WA,DQ,PACKAGE BODY,239,FUNCTION getdqinputformatcher (
ONEDATA_WA,DQ,PACKAGE BODY,24,RETURN dqconfig;
ONEDATA_WA,DQ,PACKAGE BODY,240,"v_user_id           IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,241,"v_repository_id     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,242,"v_database_type     IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,243,"v_client_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,244,"v_project_id        IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,245,"v_schema_id         IN   NUMBER,"
ONEDATA_WA,DQ,PACKAGE BODY,246,"v_rmiregistryhost   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,247,"v_rmiregistryport   IN   VARCHAR2,"
ONEDATA_WA,DQ,PACKAGE BODY,248,v_object_name       IN   VARCHAR2
ONEDATA_WA,DQ,PACKAGE BODY,249,)
ONEDATA_WA,DQ,PACKAGE BODY,25,END;
ONEDATA_WA,DQ,PACKAGE BODY,250,RETURN t_dqinput
ONEDATA_WA,DQ,PACKAGE BODY,251,AS
ONEDATA_WA,DQ,PACKAGE BODY,252,dqinput   t_dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,253,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,254,dqinput :=
ONEDATA_WA,DQ,PACKAGE BODY,255,"getdqinput (NULL,"
ONEDATA_WA,DQ,PACKAGE BODY,256,"getdqinputformatcherasxml (v_user_id,"
ONEDATA_WA,DQ,PACKAGE BODY,257,"v_repository_id,"
ONEDATA_WA,DQ,PACKAGE BODY,258,"v_database_type,"
ONEDATA_WA,DQ,PACKAGE BODY,259,"v_client_id,"
ONEDATA_WA,DQ,PACKAGE BODY,26,FUNCTION getdqattributemappings (v_attributemappings IN xmldom.domnodelist)
ONEDATA_WA,DQ,PACKAGE BODY,260,"v_project_id,"
ONEDATA_WA,DQ,PACKAGE BODY,261,"v_schema_id,"
ONEDATA_WA,DQ,PACKAGE BODY,262,"v_rmiregistryhost,"
ONEDATA_WA,DQ,PACKAGE BODY,263,"v_rmiregistryport,"
ONEDATA_WA,DQ,PACKAGE BODY,264,v_object_name
ONEDATA_WA,DQ,PACKAGE BODY,265,)
ONEDATA_WA,DQ,PACKAGE BODY,266,);
ONEDATA_WA,DQ,PACKAGE BODY,267,RETURN dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,268,END;
ONEDATA_WA,DQ,PACKAGE BODY,269,PROCEDURE match (
ONEDATA_WA,DQ,PACKAGE BODY,27,RETURN t_dqattributemappings
ONEDATA_WA,DQ,PACKAGE BODY,270,"v_data_in       IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE BODY,271,"v_match_input   IN       CLOB,"
ONEDATA_WA,DQ,PACKAGE BODY,272,"v_data_out      OUT      CLOB,"
ONEDATA_WA,DQ,PACKAGE BODY,273,v_match_mode    IN       NUMBER
ONEDATA_WA,DQ,PACKAGE BODY,274,)
ONEDATA_WA,DQ,PACKAGE BODY,275,AS
ONEDATA_WA,DQ,PACKAGE BODY,276,hookinput               t_hookinput;
ONEDATA_WA,DQ,PACKAGE BODY,277,hookoutput              t_hookoutput     := t_hookoutput ();
ONEDATA_WA,DQ,PACKAGE BODY,278,row_ori                 t_row;
ONEDATA_WA,DQ,PACKAGE BODY,279,dqmatcherinput          t_dqinput;
ONEDATA_WA,DQ,PACKAGE BODY,28,AS
ONEDATA_WA,DQ,PACKAGE BODY,280,matchededrowset         t_rowset;
ONEDATA_WA,DQ,PACKAGE BODY,281,matchedshowablerowset   t_showablerowset;
ONEDATA_WA,DQ,PACKAGE BODY,282,answers                 t_answers;
ONEDATA_WA,DQ,PACKAGE BODY,283,ans_create              t_answer;
ONEDATA_WA,DQ,PACKAGE BODY,284,ans_associate           t_answer;
ONEDATA_WA,DQ,PACKAGE BODY,285,question                t_question;
ONEDATA_WA,DQ,PACKAGE BODY,286,cdiresult               t_dqcdiresult;
ONEDATA_WA,DQ,PACKAGE BODY,287,actionpattern           VARCHAR2 (100);
ONEDATA_WA,DQ,PACKAGE BODY,288,BEGIN
ONEDATA_WA,DQ,PACKAGE BODY,289,hookinput := ihook.gethookinput (v_data_in);
ONEDATA_WA,DQ,PACKAGE BODY,29,attributemapping     t_dqattributemapping;
ONEDATA_WA,DQ,PACKAGE BODY,290,hookoutput.invocationnumber := hookinput.invocationnumber;
ONEDATA_WA,DQ,PACKAGE BODY,291,row_ori := hookinput.originalrowset.rowset (1);
ONEDATA_WA,DQ,PACKAGE BODY,292,IF hookinput.invocationnumber = 0
ONEDATA_WA,DQ,PACKAGE BODY,293,THEN
ONEDATA_WA,DQ,PACKAGE BODY,294,dqmatcherinput :=
ONEDATA_WA,DQ,PACKAGE BODY,295,"getdqinput (hookinput.originalrowset, v_match_input);"
ONEDATA_WA,DQ,PACKAGE BODY,296,END IF;
ONEDATA_WA,DQ,PACKAGE BODY,297,IF v_match_mode = 4
ONEDATA_WA,DQ,PACKAGE BODY,298,THEN
ONEDATA_WA,DQ,PACKAGE BODY,299,hookoutput.originalrowset := hookinput.originalrowset;
